TASK 1000:com.vivo.smartmultiwindow id=5808 userId=0
  ACTIVITY com.vivo.smartmultiwindow/.minilauncher2.Launcher 23d16f2 pid=2366
    Local Activity e8c5766 State:
      mResumed=false mStopped=true mFinished=false
      mIsInMultiWindowMode=true mIsInPictureInPictureMode=false
      mChangingConfigurations=false
      mCurrentConfig={0.90005 460mcc2mnc [zh_CN] ldltr sw221dp w411dp h439dp 280dpi smll port finger -keyb/v/h -nav/h winConfig={ mBounds=Rect(0, 831 - 720, 1600) mAppBounds=Rect(0, 831 - 720, 1600) mMaxBounds=Rect(0, 0 - 720, 1600) mWindowingMode=split-screen-secondary mDisplayWindowingMode=fullscreen mActivityType=standard mAlwaysOnTop=undefined mRotation=ROTATION_0} s.45 fontWeightAdjustment=0 themeId=50 themeParameter=-71589352825182270 nightModeLevel = -1}
      mLoadersStarted=true
      FragmentManager misc state:
        mHost=android.app.Activity$HostCallbacks@f0d746
        mContainer=android.app.Activity$HostCallbacks@f0d746
        mCurState=3 mStateSaved=true mDestroyed=false
    ViewRoot:
      mAdded=true
      mRemoved=false
      mStopped=true
      mPausedForTransition=false
      mConsumeBatchedInputScheduled=false
      mConsumeBatchedInputImmediatelyScheduled=false
      mPendingInputEventCount=0
      mProcessInputEventsScheduled=false
      mTraversalScheduled=false
      mIsAmbientMode=false
      mUnbufferedInputSource=0
      mAttachInfo=       AttachInfo:
        mHasWindowFocus=false
        mWindowVisibility=8
        mInTouchMode=true
        mUnbufferedDispatchRequested=false
      android.view.ViewRootImpl$NativePreImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$ImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$NativePostImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$WindowInputEventReceiver
       mInputChannel: 536f35b com.vivo.smartmultiwindow/com.vivo.smartmultiwindow.minilauncher2.Launcher (client)
       mSeqMap: {}
       mReceiverPtr:
        mInputConsumer:
          mResampleTouch = true
          mChannel = 536f35b com.vivo.smartmultiwindow/com.vivo.smartmultiwindow.minilauncher2.Launcher (client)
          mMsgDeferred: false
          Batches:
              <empty>
          mSeqChains:
              <empty>
          mConsumeTimes:
              <empty>
          
        mBatchedInputEventPending: false
        mOutboundQueue:
          <empty>
        
    Choreographer:
      mFrameScheduled=false
      mLastFrameTime=42245855 (44596 ms ago)
    InsetsController:
      InsetsState
        mDisplayFrame=Rect(0, 0 - 720, 1600)
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{4ab4273 VFE...C.. ......ID 378,336-516,478}
                        android.widget.ImageView{2ddd1d0 V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{53fe5c9 V.ED..... ......ID 5,111-133,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{31c8530 VFE...C.. ......ID 553,336-691,478}
                        android.widget.ImageView{6ae44ce V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{67e3fef V.ED..... ......ID 50,111-87,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{6d985a9 VFE...C.. ......ID 28,20-166,162}
                        android.widget.ImageView{3581585 V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{ceddfda V.ED..... ......ID 43,111-94,138 #7f090149 app:id/item_title}
                    com.vivo.smartmultiwindow.minilauncher2.allapps.AllAppsScreen{d163afc V.E...... ......ID 3460,0-4152,666}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{b0d972e VFE...C.. ......ID 203,20-341,162}
                        android.widget.ImageView{818ec0b V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{60a0ae8 V.ED..... ......ID 20,111-117,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{46d92cf VFE...C.. ......ID 378,20-516,162}
                        android.widget.ImageView{9098501 V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{f5a1fa6 V.ED..... ......ID 50,111-87,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{7cc45c VFE...C.. ......ID 553,20-691,162}
                        android.widget.ImageView{f683de7 V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{9e8ed94 V.ED..... ......ID 46,111-92,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{41bd365 VFE...C.. ......ID 28,178-166,320}
                        android.widget.ImageView{508703d V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{2f89032 V.ED..... ......ID 33,111-104,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{f5ff83a VFE...C.. ......ID 203,178-341,320}
                        android.widget.ImageView{870d183 V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{6314f00 V.ED..... ......ID 14,111-124,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{5a8ceb VFE...C.. ......ID 378,178-516,320}
                        android.widget.ImageView{310d339 V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{59b7d7e V.ED..... ......ID 65,111-73,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{63fca48 VFE...C.. ......ID 553,178-691,320}
                        android.widget.ImageView{e502df V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{fdc5b2c V.ED..... ......ID 42,111-95,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{47b40e1 VFE...C.. ......ID 28,336-166,478}
                        android.widget.ImageView{4a269f5 V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{dedf38a V.ED..... ......ID 16,111-122,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{5455e06 VF....C.. ......ID 203,336-341,478}
                        android.widget.ImageView{540edfb V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{49fe18 V.ED..... ......ID 32,111-106,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{fd30cc7 VFE...C.. ......ID 378,336-516,478}
                        android.widget.ImageView{97cb071 V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{3fbe56 V.ED..... ......ID 0,111-138,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{3ab42f4 VFE...C.. ......ID 553,336-691,478}
                        android.widget.ImageView{3a66ed7 V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{4ece3c4 V.ED..... ......ID 40,111-97,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{b0a0a1d VFE...C.. ......ID 28,20-166,162}
                        android.widget.ImageView{41169e2 V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{792173 V.ED..... ......ID 40,111-97,138 #7f090149 app:id/item_title}
                    com.vivo.smartmultiwindow.minilauncher2.allapps.AllAppsScreen{3dae2ad V.E...... ......ID 4152,0-4844,666}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{1c95492 VFE...C.. ......ID 203,20-341,162}
                        android.widget.ImageView{db67830 V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{46ffca9 V.ED..... ......ID 16,111-122,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{569ae63 VFE...C.. ......ID 378,20-516,162}
                        android.widget.ImageView{660422e V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{8ba61cf V.ED..... ......ID 15,111-123,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{4b39a60 VFE...C.. ......ID 553,20-691,162}
                        android.widget.ImageView{642e75c V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{a22ba65 V.ED..... ......ID 12,111-126,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{fc22b19 VFE...C.. ......ID 28,178-166,320}
                        android.widget.ImageView{4b2533a V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{e254beb V.ED..... ......ID 31,111-107,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{d2427de VFE...C.. ......ID 203,178-341,320}
                        android.widget.ImageView{5c51d48 V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{18997e1 V.ED..... ......ID 40,111-97,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{3ecdbf VFE...C.. ......ID 378,178-516,320}
                        android.widget.ImageView{ce26906 V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{90abbc7 V.ED..... ......ID 36,111-102,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{e27fc8c VFE...C.. ......ID 553,178-691,320}
                        android.widget.ImageView{1b2c5f4 V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{26d11d V.ED..... ......ID 22,111-116,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{6415fd5 VFE...C.. ......ID 28,336-166,478}
                        android.widget.ImageView{dac0f92 V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{bed4d63 V.ED..... ......ID 42,111-96,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{8c6e3ea VFE...C.. ......ID 203,336-341,478}
                        android.widget.ImageView{f304d60 V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{7646219 V.ED..... ......ID 31,111-107,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{71c86db VFE...C.. ......ID 378,336-516,478}
                        android.widget.ImageView{3f792de V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{4dd5cbf V.ED..... ......ID 50,111-88,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{9e5578 VFE...C.. ......ID 553,336-691,478}
                        android.widget.ImageView{f3cdf8c V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{b5006d5 V.ED..... ......ID 40,111-97,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{4452451 VFE...C.. ......ID 28,20-166,162}
                        android.widget.ImageView{89505db V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{19e6878 V.ED..... ......ID 40,111-97,138 #7f090149 app:id/item_title}
                    com.vivo.smartmultiwindow.minilauncher2.allapps.AllAppsScreen{e5feea V.E...... ......ID 4844,0-5536,666}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{a2754b6 VFE...C.. ......ID 203,20-341,162}
                        android.widget.ImageView{9173b51 V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{49d1fb6 V.ED..... ......ID 31,111-107,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{952b5b7 VFE...C.. ......ID 378,20-516,162}
                        android.widget.ImageView{35424b7 V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{a8d9424 V.ED..... ......ID 31,111-107,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{e1f5124 VFE...C.. ......ID 553,20-691,162}
                        android.widget.ImageView{9433b8d V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{9d38142 V.ED..... ......ID 21,111-116,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{3e6b48d VFE...C.. ......ID 28,178-166,320}
                        android.widget.ImageView{b7c5553 V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{721ce90 V.ED..... ......ID 40,111-98,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{64c0642 VFE...C.. ......ID 203,178-341,320}
                        android.widget.ImageView{9b50389 V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{e1c6f8e V.ED..... ......ID 53,111-85,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{152f653 VFE...C.. ......ID 378,178-516,320}
                        android.widget.ImageView{1ecf3af V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{c7d43bc V.ED..... ......ID 42,111-95,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{e925b90 VFE...C.. ......ID 553,178-691,320}
                        android.widget.ImageView{b614f45 V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{2f3f69a V.ED..... ......ID 31,111-107,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{a18448e VFE...C.. ......ID 203,336-341,478}
                        android.widget.ImageView{fcc9ac1 V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{38ae266 V.ED..... ......ID 0,111-138,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.MoreAppsIcon{ac6c3c1 VFE...C.. ......ID 378,336-516,478}
                        android.widget.ImageView{401a9a7 V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{4904e54 V.ED..... ......ID 50,111-88,138 #7f090149 app:id/item_title}
                  com.vivo.smartmultiwindow.minilauncher2.widget.SliderIndicator{9589c80 VFE...C.. .......D 0,709-720,762 #7f090229 app:id/workspace_indicator}
                    com.vivo.smartmultiwindow.minilauncher2.widget.BBKAnimIndicator{cf55588 V.E...... .......D 240,0-480,53 #7f0901cf app:id/slider_anim_indicator}
                      com.vivo.smartmultiwindow.minilauncher2.widget.BBKCountIndicator{e0e3d2b V.E...... .......D 0,0-240,53 #7f0901d0 app:id/slider_count_indicator}
                        android.widget.LinearLayout{84f417a V.E...... .......D 0,0-240,53}
                          android.widget.ImageView{20179a5 V.ED..... ......ID 0,20-30,32}
                          android.widget.ImageView{3b50b21 V.ED..... ........ 30,20-60,32}
                          android.widget.ImageView{9fffb46 V.ED..... ........ 60,20-90,32}
                          android.widget.ImageView{eb18107 V.ED..... ........ 90,20-120,32}
                          android.widget.ImageView{94e4234 V.ED..... ........ 120,20-150,32}
                          android.widget.ImageView{6b6385d V.ED..... ........ 150,20-180,32}
                          android.widget.ImageView{5b085d2 V.ED..... ........ 180,20-210,32}
                          android.widget.ImageView{75b26a3 V.ED..... ......ID 210,20-240,32}
                        android.widget.TextView{6715fcc G.ED..... ......ID 0,0-0,0}
                      android.widget.ImageView{d3e2215 G.ED..... ......I. 0,0-0,0 #7f09013b app:id/indicator_anim}
                    com.vivo.smartmultiwindow.minilauncher2.widget.ScrollingIndicator{b52bef2 I.E...... ......I. 105,24-615,29 #7f0901d1 app:id/slider_scrolling_indicator}
                      android.widget.ImageView{24721fd V.ED..... ......ID 0,1-0,5 #7f0901b7 app:id/scrooling_indicator_slider}
              android.widget.RelativeLayout{18ce5f G.E...... ......ID 214,354-505,415 #7f090132 app:id/id_progress_layout}
                android.widget.ProgressBar{5946fe V.ED..... ......ID 0,0-61,61 #7f090131 app:id/id_progress}
                android.widget.TextView{5eb00ac V.ED..... ........ 96,4-291,56}
    Looper (main, tid 2) {315192a}
      Now dispatching: null
      (Total messages: 0, polling=false, quitting=false)
    AutofillManager:
      sessionId: 2147483647
      state: UNKNOWN
      context: android.app.ContextImpl@579113
      service client: null
      client: com.vivo.smartmultiwindow.minilauncher2.Launcher@e8c5766 (android.os.BinderProxy@6158db3)
      enabled: false
      enabledAugmentedOnly: false
      hasService: true
      hasCallback: false
      onInvisibleCalled false
      last autofilled data: null
      id of last fill UI shown: null
      tracked views: null
      fillable ids: null
      entered ids: null
      save trigger id: null
      save on finish(): false
      compat mode enabled: false
      debug: false verbose: false
    Autofill Compat Mode: false
    No ContentCaptureManager
    No UiTranslationController
    ResourcesManager:
      total apks: 1
      resources: 5
      resource impls: 4

TASK 10258:com.follow.clash id=5933 userId=0
  ACTIVITY com.follow.clash/.MainActivity 444a8c6 pid=9302
    Local Activity 2e91278 State:
      mResumed=false mStopped=true mFinished=false
      mIsInMultiWindowMode=false mIsInPictureInPictureMode=false
      mChangingConfigurations=false
      mCurrentConfig={0.90005 460mcc2mnc [zh_CN] ldltr sw411dp w411dp h876dp 280dpi nrml long port finger -keyb/v/h -nav/h winConfig={ mBounds=Rect(0, 0 - 720, 1600) mAppBounds=Rect(0, 43 - 720, 1600) mMaxBounds=Rect(0, 0 - 720, 1600) mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=standard mAlwaysOnTop=undefined mRotation=ROTATION_0} s.1 fontWeightAdjustment=0 themeId=50 themeParameter=-71589352825182270 nightModeLevel = -1}
      mLoadersStarted=true
      Active Fragments in 9312f4:
        #0: j0{b1d9a1d #0 androidx.lifecycle.LifecycleDispatcher.report_fragment_tag}
          mFragmentId=#0 mContainerId=#0 mTag=androidx.lifecycle.LifecycleDispatcher.report_fragment_tag
          mState=3 mIndex=0 mWho=android:fragment:0 mBackStackNesting=0
          mAdded=true mRemoving=false mFromLayout=false mInLayout=false
          mHidden=false mDetached=false mMenuVisible=true mHasMenu=false
          mRetainInstance=false mRetaining=false mUserVisibleHint=true
          mFragmentManager=FragmentManager{9312f4 in HostCallbacks{ffda492}}
          mHost=android.app.Activity$HostCallbacks@ffda492
          Child FragmentManager{20fbe63 in j0{b1d9a1d}}:
            FragmentManager misc state:
              mHost=android.app.Activity$HostCallbacks@ffda492
              mContainer=android.app.Fragment$1@486a60
              mParent=j0{b1d9a1d #0 androidx.lifecycle.LifecycleDispatcher.report_fragment_tag}
              mCurState=3 mStateSaved=true mDestroyed=false
      Added Fragments:
        #0: j0{b1d9a1d #0 androidx.lifecycle.LifecycleDispatcher.report_fragment_tag}
      FragmentManager misc state:
        mHost=android.app.Activity$HostCallbacks@ffda492
        mContainer=android.app.Activity$HostCallbacks@ffda492
        mCurState=3 mStateSaved=true mDestroyed=false
    ViewRoot:
      mAdded=true
      mRemoved=false
      mStopped=true
      mPausedForTransition=false
      mConsumeBatchedInputScheduled=false
      mConsumeBatchedInputImmediatelyScheduled=false
      mPendingInputEventCount=0
      mProcessInputEventsScheduled=false
      mTraversalScheduled=false
      mIsAmbientMode=false
      mUnbufferedInputSource=0
      mAttachInfo=       AttachInfo:
        mHasWindowFocus=false
        mWindowVisibility=8
        mInTouchMode=true
        mUnbufferedDispatchRequested=false
      android.view.ViewRootImpl$NativePreImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$ImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$NativePostImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$WindowInputEventReceiver
       mInputChannel: f977871 com.follow.clash/com.follow.clash.MainActivity (client)
       mSeqMap: {}
       mReceiverPtr:
        mInputConsumer:
          mResampleTouch = true
          mChannel = f977871 com.follow.clash/com.follow.clash.MainActivity (client)
          mMsgDeferred: false
          Batches:
              <empty>
          mSeqChains:
              <empty>
          mConsumeTimes:
              <empty>
          
        mBatchedInputEventPending: false
        mOutboundQueue:
          <empty>
        
    Choreographer:
      mFrameScheduled=false
      mLastFrameTime=42245888 (44593 ms ago)
    InsetsController:
      InsetsState
        mDisplayFrame=Rect(0, 0 - 720, 1600)
        mDisplayCutout=DisplayCutout{insets=Rect(0, 43 - 0, 0) waterfall=Insets{left=0, top=0, right=0, bottom=0} boundingRect={Bounds=[Rect(0, 0 - 0, 0), Rect(277, 0 - 443, 43), Rect(0, 0 - 0, 0), Rect(0, 0 - 0, 0)]} cutoutPathParserInfo={CutoutPathParserInfo{displayWidth=720 displayHeight=1600 density={2.0} cutoutSpec={M -83,0 L 83, 0 L 22, 43 L -22, 43 Z} rotation={0} scale={1.0}}}}
